Elements,Mobility,Support,Scoring,0ffense,Endurance,Damage,Attack Range,Attack Type,Difficulty,Evolution 1,Evolution 2,Move A Level Unlocked,Move B Level Unlocked,Unite Level Unlocked
Absol,4,0.5,2.5,3.5,2,3.5,Ranged,Special,1,5,-1,5,7,9
Aegislash,4,0.5,2.5,3.5,2,3.5,Melee,Physical,2,-1,-1,5,7,9
Armarouge,2.5,0.5,2,4,2,4.5,Melee,Physical,2,5,7,5,7,9
Azumarill,2.5,0.5,2.5,3,3,2.5,Melee,Physical,0,4,-1,4,6,8
Blastoise,2,3,2,2,3.5,2.5,Ranged,Special,0,5,7,5,7,9
Blaziken,4,0.5,1,4,2.5,4,Melee,Physical,2,5,7,5,7,8
Blissey,1.5,4.5,1.5,1,3.5,2,Melee,Special,1,4,-1,4,6,8
Buzzwole,2.5,2,2,4,3,3.5,Melee,Physical,1,-1,-1,5,7,9
Ceruledge,2.5,0.5,2.5,4,2.5,4.5,Melee,Physical,1,5,-1,5,7,9
Chandelure,1,3,2,5,1,4.5,Ranged,Special,0,5,7,5,7,9
Charizard,2.5,0.5,3,3.5,3,2,Melee,Physical,0,5,7,5,7,9
Cinderace,3,0.5,2.5,4,1.5,4.5,Ranged,Physical,0,5,7,5,7,9
Clefable,1.5,4.5,1.5,2,3,2.5,Melee,Special,0,4,-1,4,6,8
Comfey,3.5,5,2.5,2,2.5,1.5,Ranged,Special,0,-1,-1,4,6,8
Cramorant,3,1,1.5,4,3,4.5,Ranged,Special,2,-1,-1,4,6,9
Crustle,1.5,3,2,1.5,4,1.5,Melee,Physical,1,4,-1,4,6,8
Darkrai,3,2,2,4.5,1.5,4.5,Melee,Special,2,-1,-1,5,7,9
Decidueye,1.5,3.5,3.5,3.5,1.5,2.5,Ranged,Physical,1,5,7,7,8,9
Delphox,3,0.5,2.5,4,1.5,4.5,Ranged,Special,1,4,6,6,7,9
Dodrio,4,0.5,4,3,2,3.5,Melee,Physical,2,5,-1,5,7,9
Dragapult,4,0.5,2.5,4,1.5,4,Ranged,Physical,1,5,9,5,7,9
Dragonite,2.5,0.5,3,4,2.5,2,Ranged,Physical,1,5,8,5,8,9
Duraludon,2.5,1.5,2.5,4.5,2,3.5,Ranged,Physical,1,-1,-1,5,7,9
Eldegoss,2.5,4,2.5,1.5,2,2.5,Ranged,Special,0,4,-1,4,6,9
Espeon,1.5,3,2,4,2,2.5,Ranged,Special,1,4,-1,4,6,8
Falinks,2.5,1,2,3.5,4.5,3,Melee,Physical,2,-1,-1,4,6,9
Garchomp,2.5,0.5,2.5,3.5,3.5,3.5,Melee,Physical,1,5,9,5,7,9
