Character,Win Rate,Pick Rate,Ban Rate,Absol,Aegislash,Alolan Ninetales,Armarouge,Azumarill,Blastoise,Blaziken,Blissey,Buzzwole,Ceruledge,Chandelure,Charizard,Cinderace,Clefable,Comfey,Cramorant,Crustle,Decidueye,Delphox,Dodrio,Dragapult,Dragonite,Duraludon,Eldegoss,Espeon,Falinks,Garchomp,Gardevoir,Gengar,Glaceon,Goodra,Greedent,Greninja,Gyarados,Ho-Oh,Hoopa,Inteleon,Lapras,Leafeon,Lucario,Machamp,Mamoswine,Meowscarada,Metagross,Mew,Mewtwo X,Mewtwo Y,Mimikyu,Miraidon,Mr. Mime,Pikachu,Sableye,Scizor,Slowbro,Snorlax,Sylveon,Talonflame,Trevenant,Tsareena,Tyranitar,Umbreon,Urshifu,Venusaur,Wigglytuff,Zacian,Zeraora,Zoroark
Absol,0.4967,0.1971,0.0211,0.5,0.51,0.53,0.46,0.49,0.53,0.49,0.5,0.53,0.48,0.5,0.46,0.51,0.51,0.51,0.51,0.48,0.53,0.51,0.51,0.5,0.5,0.45,0.49,0.53,0.47,0.46,0.5,0.5,0.55,0.5,0.58,0.5,0.47,0.49,0.52,0.53,0.53,0.51,0.52,0.5,0.5,0.51,0.49,0.52,0.49,0.53,0.48,0.51,0.45,0.47,0.53,0.51,0.5,0.51,0.51,0.51,0.48,0.51,0.5,0.49,0.48,0.51,0.49,0.46,0.49,0.54
Aegislash,0.4763,0.0868,0.0021,0.49,0.5,0.51,0.44,0.47,0.51,0.45,0.45,0.52,0.48,,0.45,0.49,0.47,0.51,0.46,0.45,0.49,0.49,0.47,0.51,0.5,,0.45,0.5,,0.49,0.44,0.5,0.54,0.54,0.56,0.45,0.46,0.48,0.5,0.54,0.56,0.48,0.48,0.45,0.47,0.52,0.48,0.5,0.51,0.47,0.49,0.45,0.45,0.47,0.52,0.53,0.47,0.5,0.52,0.52,0.46,0.44,0.4,0.47,0.45,0.48,0.45,0.46,0.48,0.47
Armarouge,0.5276,0.4023,0.5658,0.54,0.56,0.57,0.5,0.55,0.55,0.52,0.51,0.56,0.52,0.54,0.5,0.55,0.54,0.54,0.54,0.51,0.54,0.53,0.52,0.54,0.53,0.52,0.51,0.56,0.52,0.5,0.52,0.55,0.57,0.54,0.53,0.51,0.51,0.52,0.52,0.54,0.53,0.52,0.53,0.54,0.53,0.55,0.53,0.54,0.51,0.54,0.54,0.49,0.54,0.52,0.56,0.55,0.54,0.54,0.54,0.55,0.52,0.52,0.53,0.51,0.5,0.53,0.53,0.49,0.54,0.55
Azumarill,0.4812,0.0754,0.0036,0.51,0.53,0.49,0.45,0.5,0.52,0.5,0.46,0.5,0.47,0.5,0.45,0.51,0.5,0.49,0.48,0.47,0.52,0.49,0.41,0.44,0.48,0.53,0.48,0.5,0.43,0.44,0.47,0.47,0.48,0.5,0.59,0.47,0.46,0.47,0.46,0.49,0.48,0.51,0.52,0.48,0.46,0.5,0.52,0.48,,0.49,0.49,0.47,0.47,0.45,0.52,0.48,0.5,0.47,0.49,0.52,0.46,0.44,0.51,0.48,0.49,0.48,0.49,0.44,0.5,0.5
Blastoise,0.4749,0.0977,0.0031,0.47,0.49,0.49,0.45,0.48,0.5,0.46,0.45,0.47,0.47,0.49,0.44,0.48,0.51,0.51,0.46,0.48,0.48,0.49,0.44,0.49,0.49,0.52,0.47,0.51,,0.46,0.47,0.48,0.5,0.5,0.48,0.46,0.46,0.45,0.48,0.48,,0.5,0.49,0.47,0.46,0.49,0.51,0.45,0.48,0.5,0.47,0.44,0.47,0.46,0.52,0.5,0.48,0.52,0.5,0.48,0.48,0.47,0.45,0.48,0.48,0.48,0.46,0.46,0.5,0.55
Blaziken,0.5033,0.2077,0.0312,0.51,0.55,0.53,0.48,0.5,0.54,0.5,0.5,0.55,0.5,0.53,0.48,0.5,0.54,0.52,0.5,0.51,0.51,0.51,0.46,0.5,0.5,0.48,0.47,0.52,,0.45,0.51,0.52,0.57,0.51,0.55,0.5,0.49,0.5,0.49,0.54,0.53,0.52,0.51,0.55,0.49,0.51,0.5,0.51,0.51,0.51,0.52,0.48,0.49,0.5,0.56,0.54,0.52,0.51,0.54,0.51,0.5,0.48,0.51,0.5,0.46,0.51,0.51,0.46,0.51,0.52
Blissey,0.5011,0.2437,0.0044,0.5,0.55,0.54,0.49,0.54,0.55,0.5,0.5,0.56,0.5,0.52,0.49,0.51,0.54,0.51,0.51,0.49,0.53,0.5,0.49,0.5,0.47,0.48,0.48,0.55,0.49,0.46,0.52,0.52,0.54,0.55,0.53,0.49,0.47,0.49,0.49,0.53,0.53,0.49,0.5,0.48,0.5,0.54,0.49,0.49,0.52,0.49,0.53,0.48,0.49,0.51,0.49,0.53,0.52,0.51,0.56,0.52,0.49,0.45,0.48,0.48,0.45,0.52,0.5,0.44,0.5,0.52
Buzzwole,0.4607,0.1272,0.028,0.47,0.48,0.5,0.44,0.5,0.53,0.45,0.44,0.5,0.45,0.47,0.44,0.46,0.48,0.48,0.45,0.46,0.48,0.46,0.44,0.47,0.47,0.43,0.44,0.47,0.47,0.48,0.44,0.48,0.48,0.5,0.48,0.46,0.44,0.42,0.43,0.52,0.43,0.47,0.47,0.46,0.46,0.49,0.47,0.49,0.47,0.47,0.47,0.47,0.47,0.44,0.51,0.48,0.46,0.49,0.48,0.48,0.44,0.47,0.47,0.44,0.44,0.46,0.44,0.43,0.49,0.5
Ceruledge,0.5096,0.3104,0.5674,0.52,0.52,0.55,0.48,0.53,0.53,0.5,0.5,0.55,0.5,0.54,0.49,0.53,0.54,0.51,0.49,0.51,0.54,0.52,0.49,0.52,0.49,0.51,0.49,0.54,0.56,0.48,0.51,0.52,0.55,0.53,0.52,0.51,0.48,0.49,0.51,0.52,0.52,0.51,0.51,0.51,0.5,0.53,0.54,0.51,0.52,0.53,0.52,0.49,0.5,0.51,0.54,0.52,0.53,0.52,0.54,0.53,0.51,0.48,0.52,0.5,0.47,0.54,0.51,0.46,0.51,0.51
Chandelure,0.4836,0.0566,0.001,0.5,,0.51,0.46,0.5,0.51,0.47,0.48,0.53,0.46,0.5,0.46,0.52,0.55,0.49,0.41,0.49,0.54,0.5,0.46,0.49,0.48,,0.45,0.49,0.48,0.45,0.49,0.52,,0.55,,0.49,0.45,0.47,0.47,0.46,,,0.44,0.49,0.46,0.45,0.54,0.51,0.5,,0.53,,0.45,0.47,0.46,0.5,0.48,0.53,0.53,0.46,0.48,0.48,0.48,0.49,0.41,0.49,0.53,0.45,0.49,0.48
